"RiverStyle","Watershed","ReachName","segmentID","BFWest","Length_m","RS","Condition0","Condition2","Condition1"
"PC Fan Controlled","Couse Creek","CO_03",566,4,652.865821927,"FC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","GC_05",567,5,41.8179505662,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_05",568,5,121.910849873,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_05",569,9,388.128240959,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","NF_08",570,4,565.802637807,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","AC_11",571,10,56.2390939741,"WA","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",572,5,533.322856621,"CV","good","intact","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",573,6,981.296984974,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",574,5,72.0056506097,"FC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",575,6,6.02935055077,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",576,6,120.329488503,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Tenmile Creek","TM_06",577,3,394.68637904,"CV","mod","mod","mod"
"PC Fan Controlled","Asotin","CC_03",578,5,127.142568239,"FC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",579,5,120.505416238,"FC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","GC_01",580,8,154.706425975,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","NF_06",581,4,328.272848343,"PC","good","intact","good"
"PC Wandering Gravel Bed","Asotin","NF_04",582,9,42.4857679836,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_11",583,10,30.5101832793,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_03",584,5,86.6907209766,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",585,3,178.615640329,"CV","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",586,4,225.477113245,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","AC_09",587,12,53.2763115776,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_07",588,12,804.453540573,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_03",589,9,128.918988762,"WA","good","intact","good"
"PC Fan Controlled","Asotin","CC_03",590,5,602.149161864,"FC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_05",591,4,110.674762679,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_04",592,6,118.045057237,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_02",593,5,45.2402933412,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_02",594,9,142.747440466,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","AC_02",595,16,1143.22813377,"WA","poor","mod","mod"
"PC Fan Controlled","Asotin","CC_03",596,5,134.032644015,"FC","poor","mod","mod"
"Confined Steep Headwater","Asotin","GC_07",597,2,713.117209846,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_08",598,2,210.765777385,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",599,8,61.6999089666,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","AC_08",600,12,500.093119824,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","NF_06",601,4,324.552488215,"PC","good","intact","good"
"LU Alluvial Fan Dissection","Asotin","AC_01",602,16,640.527602702,"AF","poor","mod","mod"
"PC Fan Controlled","Asotin","CC_03",603,5,190.757515727,"FC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",604,5,186.464745022,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",605,8,796.061762494,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","SF_04",606,6,201.437450099,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","CC_05",607,5,514.412220379,"PC","good","intact","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",608,6,375.500013553,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","AC_04",609,12,219.043361087,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",610,5,136.767493339,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","NF_06",611,4,118.909582587,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_04",612,6,219.478768667,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",613,5,85.059547319,"FC","mod","good","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",614,6,466.962688691,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_01",615,6,32.6585586175,"PC","mod","good","good"
"PC Fan Controlled","Asotin","CC_03",616,5,166.910779418,"FC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_04",617,6,95.200758135,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_05",618,9,722.965840677,"WA","good","intact","good"
"PC Planform Controlled (DF)","Asotin","GC_03",619,5,22.0501981429,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","GC_05",620,5,2011.53143229,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",621,3,554.675700292,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",622,3,26.5032537501,"CV","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","SF_04",623,6,16.68010629,"PC","mod","good","good"
"PC Wandering Gravel Bed","Asotin","GC_01",624,8,171.05156807,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",625,5,95.9608089243,"CV","good","intact","good"
"PC Planform Controlled (DF)","Tenmile Creek","TM_04",626,6,569.354836088,"PC","poor","mod","mod"
"PC Wandering Gravel Bed","Asotin","NF_02",627,9,1112.17858027,"WA","mod","good","good"
"PC Wandering Gravel Bed","Asotin","NF_04",628,9,101.024105425,"WA","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",629,6,338.115855666,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",630,5,145.596839072,"CV","good","intact","good"
"PC Planform Controlled (DF)","Asotin","SF_03",631,6,253.171829345,"PC","poor","mod","mod"
"PC Planform Controlled (DF)","Asotin","GC_03",632,5,52.7902384264,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_05",633,4,221.659370542,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_03",634,12,410.680182173,"PC","poor","mod","mod"
"Confined Occasional Floodplain Pockets","Tenmile Creek","TM_03",635,6,1034.35968162,"CV","mod","good","good"
"PC Planform Controlled (DF)","Asotin","SF_01",636,6,409.311591854,"PC","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","GC_06",637,5,668.376386373,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","GC_01",638,8,940.078462782,"WA","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","GC_03",639,5,125.585424657,"PC","mod","good","good"
"PC Planform Controlled (DF)","Asotin","AC_09",640,12,67.4222681897,"PC","mod","good","good"
"Bedrock Canyon","Asotin","AC_06",641,12,9.72670270926,"CV","mod","mod","mod"
"PC Wandering Gravel Bed","Asotin","GC_01",642,8,19.0009313633,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","GC_01",643,8,14.4500670568,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","PC_01",644,8,1.25080129792,"WA","poor","poor","poor"
"PC Wandering Gravel Bed","Asotin","GC_01",645,8,317.18727878,"WA","poor","poor","poor"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",646,5,10.5553985069,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",647,5,15.9777923378,"CV","mod","good","good"
"PC Planform Controlled (DF)","Alpowa","PW_01",648,2,2460.2141351,"PC","poor","poor","poor"
"PC Planform Controlled (DF)","Asotin","NF_06",649,4,3206.11652863,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","NF_08",650,4,5780.56651029,"PC","good","intact","good"
"PC Planform Controlled (DF)","Asotin","NF_07",651,3,3196.8174951,"PC","good","intact","good"
"Confined Occasional Floodplain Pockets","Asotin","SF_05",652,4,3310.11132802,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_04",653,3,3605.07968165,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Couse Creek","CO_07",654,2,3543.90001806,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","LC_02",655,3,1888.51046665,"CV","poor","mod","mod"
"Confined Steep Headwater","Asotin","LC_03",656,3,2438.77255794,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Asotin","CC_05",657,4,5448.2107519,"CV","good","intact","good"
"Confined Occasional Floodplain Pockets","Alpowa","ST_01",658,2,3266.77601848,"CV","mod","mod","mod"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",659,2,3142.793491,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Alpowa","AP_07",660,2,1420.96172828,"CV","mod","good","good"
"Confined Occasional Floodplain Pockets","Tenmile Creek","TM_05",661,4,4412.51334604,"CV","good","intact","good"
"PC Wandering Gravel Bed","Asotin","PC_01",662,5,353.966070395,"WA","poor","poor","poor"
