visit.id,fuzzy.area.reach.chinook.juvenile,fuzzy.area.reach.chinook.spawner,fuzzy.area.reach.steelhead.spawner,fuzzy.area.suitable.chinook.juvenile,fuzzy.area.suitable.chinook.spawner,fuzzy.area.suitable.steelhead.spawner,fuzzy.mean.reach.chinook.juvenile,fuzzy.mean.reach.chinook.spawner,fuzzy.mean.reach.steelhead.spawner,fuzzy.mean.suitable.chinook.juvenile,fuzzy.mean.suitable.chinook.spawner,fuzzy.mean.suitable.steelhead.spawner,fuzzy.med.reach.chinook.juvenile,fuzzy.med.reach.chinook.spawner,fuzzy.med.reach.steelhead.spawner,fuzzy.med.suitable.chinook.juvenile,fuzzy.med.suitable.chinook.spawner,fuzzy.med.suitable.steelhead.spawner,fuzzy.pred.fish.reach.chinook.juvenile,fuzzy.pred.fish.reach.chinook.spawner,fuzzy.pred.fish.reach.steelhead.spawner,fuzzy.pred.fish.suitable.chinook.juvenile,fuzzy.pred.fish.suitable.chinook.spawner,fuzzy.pred.fish.suitable.steelhead.spawner,fuzzy.sd.reach.chinook.juvenile,fuzzy.sd.reach.chinook.spawner,fuzzy.sd.reach.steelhead.spawner,fuzzy.sd.suitable.chinook.juvenile,fuzzy.sd.suitable.chinook.spawner,fuzzy.sd.suitable.steelhead.spawner,nrei.area.reach.steelhead.juvenile,nrei.area.suitable.steelhead.juvenile,nrei.mean.reach.steelhead.juvenile,nrei.mean.suitable.steelhead.juvenile,nrei.med.reach.steelhead.juvenile,nrei.med.suitable.steelhead.juvenile,nrei.pred.fish.reach.steelhead.juvenile,nrei.pred.fish.suitable.steelhead.juvenile,nrei.sd.reach.steelhead.juvenile,nrei.sd.suitable.steelhead.juvenile,thalweg.length.main,thalweg.length.reach
2556,6243.16,6243.16,6243.16,2944.59,2788.04,2787.72,0.401,0.395,0.381,0.691,0.63,0.63,0.363,0.312,0.312,0.686,0.656,0.656,3381,64,90,3381,64,90,0.306,0.239,0.251,0.169,0.122,0.122,6480.92,706.16,-27.551,55.581,37.739,63.751,2130,2130,213.104,38.322,423.921,1202.963
2563,574.48,574.48,574.48,275.56,275.99,276.06,0.396,0.377,0.367,0.672,0.604,0.603,0.369,0.382,0.382,0.691,0.611,0.611,307,6,8,307,6,8,0.29,0.247,0.255,0.134,0.123,0.124,596.96,253.13,29.089,54.952,31.498,56.622,113,113,48.961,28.345,115.621,194.498
2668,11328.33,11328.33,11328.33,6393,8596.34,8596.34,0.426,0.575,0.566,0.605,0.693,0.693,0.451,0.668,0.668,0.594,0.69,0.69,6432,222,310,6432,222,310,0.238,0.241,0.256,0.126,0.123,0.123,11796.64,1902.81,25.676,61.405,58.405,65.809,4137,4137,111.498,21.863,528,842.761
2696,3528.44,3528.44,3528.44,556.72,1600.73,1576.93,0.193,0.397,0.393,0.564,0.556,0.558,0.085,0.364,0.354,0.539,0.544,0.546,523,33,45,523,33,45,0.186,0.177,0.179,0.123,0.106,0.105,3730.88,263.78,-127.683,33.05,-147.048,42.202,798,798,201.295,45.723,308.895,406.508
2769,562.28,562.28,562.28,317.52,358.18,352.05,0.378,0.402,0.383,0.501,0.473,0.478,0.424,0.435,0.447,0.485,0.472,0.481,262,6,8,262,6,8,0.169,0.113,0.152,0.076,0.051,0.047,637.68,362.08,21.775,45.546,38.814,50.357,182,182,58.291,26.629,181.699,206.984
2771,256.02,256.02,256.02,100.82,70.87,65.54,0.327,0.337,0.302,0.55,0.495,0.502,0.317,0.345,0.301,0.518,0.491,0.498,92,1,1,92,1,1,0.214,0.134,0.151,0.121,0.067,0.065,260,119.79,3.497,52.278,40.103,58.531,64,64,88.358,27.995,96.01,104.12
2785,595.05,595.05,595.05,342.34,122.03,122.03,0.436,0.207,0.207,0.659,0.609,0.609,0.479,0.078,0.078,0.664,0.588,0.588,370,2,3,370,2,3,0.285,0.223,0.223,0.136,0.137,0.137,590.88,203.03,3.423,58.88,18.672,65.213,105,105,90.666,31.989,110.445,285.671
2790,625.19,625.19,625.19,153.54,183.16,183.16,0.262,0.278,0.251,0.555,0.542,0.542,0.21,0.255,0.152,0.525,0.554,0.554,142,3,5,142,3,5,0.2,0.194,0.204,0.12,0.069,0.069,639.28,294.33,-17.3,40.136,18.725,43.987,208,208,95.671,31.166,218.174,244.378
2898,13909.49,13909.49,13909.49,5791.3,10028.47,10028.47,0.352,0.449,0.449,0.57,0.541,0.541,0.351,0.512,0.512,0.548,0.546,0.546,5505,202,282,5505,202,282,0.219,0.169,0.169,0.123,0.063,0.063,14071.8,2475.26,19.12,43.729,44.631,51.425,6142,6142,68.957,38.167,649.965,755.416
3146,2285.55,2285.55,2285.55,481.61,959.31,850.66,0.242,0.411,0.367,0.516,0.6,0.625,0.207,0.33,0.3,0.488,0.575,0.606,414,21,27,414,21,27,0.176,0.197,0.23,0.101,0.148,0.141,2337.8,942.43,-84.729,40.613,-31.052,43.119,720,720,153.016,26.395,296.659,455.824
3161,186.52,186.52,186.52,18.26,4.94,4.94,0.142,0.102,0.102,0.595,0.489,0.489,0.078,0.078,0.078,0.6,0.455,0.455,18,0,0,18,0,0,0.161,0.083,0.083,0.111,0.08,0.08,216.2,2.25,-26.541,14.176,-27.122,13.663,15,15,22.819,10.442,123.161,188.953
3275,12362.88,12362.88,12362.88,10402.37,2773.99,2773.99,0.701,0.256,0.256,0.805,0.586,0.586,0.811,0.194,0.194,0.901,0.579,0.579,13902,60,84,13902,60,84,0.274,0.203,0.203,0.136,0.11,0.11,15668.76,684.98,14.739,57.032,8.79,56.728,2410,2410,51.485,29.176,687.304,1296.682
3297,10579.6,10579.6,10579.6,5884.79,2494.01,2337.33,0.388,0.317,0.224,0.565,0.534,0.541,0.432,0.3,0.078,0.54,0.492,0.492,5442,49,65,5442,49,65,0.228,0.15,0.195,0.123,0.113,0.113,12879.52,1483.3,-16.772,51.825,15.497,57.419,3449,3449,144.605,31.118,619.058,1819.832
3413,393.36,393.36,393.36,213.37,14.31,7.95,0.368,0.284,0.161,0.513,0.43,0.448,0.421,0.282,0.078,0.499,0.408,0.436,182,0,0,182,0,0,0.188,0.069,0.114,0.077,0.035,0.038,443.64,252.34,26.628,49.809,39.733,52.58,128,128,53.933,23.498,101.99,116.172
3415,1491.95,1491.95,1491.95,725.94,0,0,0.361,0.282,0.096,0.498,NA,NA,0.395,0.3,0.078,0.491,NA,NA,602,0,0,602,0,0,0.163,0.027,0.043,0.062,NA,NA,1360,841.94,8.608,49.398,41.522,52.327,517,517,79.661,23.281,148.779,185.798
3432,537.19,537.19,537.19,151.48,5.3,0.01,0.284,0.259,0.093,0.49,0.403,0.439,0.29,0.251,0.078,0.48,0.403,0.439,123,0,0,123,0,0,0.167,0.031,0.045,0.063,0,NA,558.6,230.87,-2.916,37.177,7.187,38.126,158,158,71.119,29.907,166.758,257.254
3464,736.1,736.1,736.1,267.35,93.97,94.64,0.311,0.193,0.188,0.635,0.526,0.525,0.174,0.078,0.078,0.666,0.513,0.512,281,1,2,281,1,2,0.264,0.16,0.162,0.115,0.105,0.105,NA,445.12,20.677,55.038,17.162,54.859,160,160,46.706,29.391,189.768,275.949
3466,16983.96,16983.96,16983.96,10512.7,7555.55,7555.55,0.494,0.36,0.36,0.69,0.552,0.552,0.51,0.354,0.354,0.681,0.533,0.533,12057,155,216,12057,155,216,0.292,0.203,0.203,0.17,0.106,0.106,17703.32,1198.27,23.261,62.107,57.087,68.098,8964,8964,93.79,28.583,683.854,1057.744
3501,4615.1,4615.1,4615.1,2549.99,2337.1,2337.69,0.421,0.369,0.368,0.624,0.525,0.524,0.442,0.403,0.403,0.598,0.507,0.509,2643,45,63,2643,45,63,0.261,0.19,0.191,0.146,0.092,0.093,4940.6,685.15,27.967,59.36,52.197,64.78,1351,1351,77.918,28.088,393.413,691.12
3512,2574.92,2574.92,2574.92,1523.26,526.34,526.34,0.457,0.248,0.248,0.676,0.489,0.489,0.514,0.241,0.241,0.688,0.471,0.471,1709,9,13,1709,9,13,0.29,0.162,0.162,0.136,0.071,0.071,2706.6,1285.64,30.594,50.419,34.034,50.302,437,437,38.268,23.83,233.785,655.387
3528,1863.45,1863.45,1863.45,1295.88,769.47,727.91,0.525,0.297,0.278,0.664,0.495,0.481,0.52,0.314,0.304,0.658,0.476,0.445,1428,14,18,1428,14,18,0.261,0.192,0.192,0.168,0.075,0.085,1985.32,1236.95,32.101,48.678,33.548,48.86,528,528,43.803,28.562,200.25,249.775
3615,671.84,671.84,671.84,180.92,0.88,1.04,0.257,0.215,0.13,0.51,0.407,0.407,0.211,0.23,0.078,0.496,0.405,0.405,153,0,0,153,0,0,0.185,0.068,0.084,0.079,0.007,0.007,762.12,87.31,-8.876,13.964,-9.429,12.818,51,50,16.578,8.421,251.505,259.024
3618,3296.04,3296.04,3296.04,2629.79,154.23,158.44,0.643,0.112,0.107,0.774,0.588,0.585,0.709,0.078,0.078,0.768,0.581,0.574,3377,3,4,3377,3,4,0.289,0.118,0.116,0.135,0.133,0.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.148,571.799
3620,706.75,706.75,706.75,293.93,53.63,53.63,0.358,0.158,0.158,0.668,0.492,0.492,0.277,0.078,0.078,0.68,0.46,0.46,326,0,0,326,0,0,0.288,0.132,0.132,0.147,0.085,0.085,1083.4,261.56,2.124,33.45,-2.2,30.494,125,125,33.771,20.854,212.526,599.87
3637,692.76,692.76,692.76,161.59,195.88,195.88,0.259,0.259,0.259,0.516,0.464,0.464,0.236,0.275,0.275,0.487,0.455,0.455,138,3,4,138,3,4,0.178,0.166,0.166,0.098,0.046,0.046,795.36,309.73,7.299,28.848,6.012,24.751,183,183,35.815,22.288,281.672,304.389
3701,4151.35,4151.35,4151.35,1279.57,2191.85,2191.85,0.293,0.373,0.373,0.566,0.544,0.544,0.253,0.416,0.416,0.533,0.531,0.531,1206,44,62,1206,44,62,0.216,0.21,0.21,0.131,0.095,0.095,7930.12,924.01,11.182,45.483,29.493,49.434,2231,2231,68.761,31.348,524.052,982.248
3949,1385.95,1385.95,1385.95,183.73,394.28,394.28,0.176,0.29,0.281,0.57,0.589,0.589,0.078,0.254,0.23,0.548,0.563,0.563,174,8,12,174,8,12,0.177,0.222,0.226,0.125,0.137,0.137,1462.12,265.22,-80.225,37.311,-29.484,38.007,208,208,143.195,29.724,211.042,361.767
3975,782.44,782.44,782.44,607.21,0,0,0.581,0.078,0.078,0.712,NA,NA,0.67,0.078,0.078,0.69,NA,NA,717,0,0,717,0,0,0.269,0,0,0.117,NA,NA,853.28,0.02,-28.219,0.707,-28.405,0.005,1,1,4.605,7.659,198.477,268.451
3979,12595.98,12595.98,12595.98,2777.78,2093.38,1956.09,0.225,0.328,0.257,0.536,0.536,0.528,0.086,0.3,0.23,0.518,0.538,0.52,2478,41,53,2478,41,53,0.19,0.109,0.141,0.101,0.08,0.086,17638.44,581.31,-191.146,42.749,-181.832,52.053,3859,3859,258.135,46.611,533.949,1974.885
3983,2759.87,2759.87,2759.87,880.47,27.42,27.86,0.302,0.287,0.129,0.49,0.529,0.532,0.292,0.3,0.078,0.481,0.532,0.543,719,0,0,719,0,0,0.161,0.036,0.075,0.06,0.031,0.038,2855.88,310.5,-58.33,33.414,-13.909,43.222,888,888,120.493,45.98,278.717,359.113
3991,348.87,348.87,348.87,31.48,21.78,20.73,0.155,0.26,0.18,0.568,0.553,0.56,0.078,0.246,0.153,0.528,0.525,0.535,29,0,0,29,0,0,0.154,0.103,0.13,0.138,0.126,0.125,364.96,36.59,-205.189,34.728,-161.529,34.92,61,61,464.482,33.893,108.002,141.718
4000,8725.57,8725.57,8725.57,2135.57,4022.1,3052.52,0.239,0.411,0.383,0.566,0.549,0.589,0.088,0.368,0.335,0.531,0.537,0.58,2011,82,93,2011,82,93,0.211,0.16,0.176,0.126,0.127,0.12,9044.32,823.31,-147.983,32.793,-161.663,46.396,2652,2652,178.542,55.54,462.288,913.696
4024,9453.03,9453.03,9453.03,5919.45,718.64,718.64,0.498,0.12,0.12,0.681,0.434,0.434,0.514,0.078,0.078,0.674,0.429,0.429,6698,11,16,6698,11,16,0.278,0.108,0.108,0.163,0.025,0.025,9753.12,758.93,40.473,59.407,61.278,67.857,4975,4975,59.716,35.539,496.284,855.225
4086,13561.84,13561.84,13561.84,8321.97,8222.24,8222.24,0.481,0.459,0.45,0.669,0.613,0.613,0.501,0.484,0.484,0.672,0.617,0.617,9251,188,262,9251,188,262,0.276,0.226,0.237,0.155,0.12,0.12,14422.32,926.51,39.994,64.018,64.52,72.249,4566,4566,68.622,31.818,635.147,1314.921
4147,4329.09,4329.09,4329.09,1181.79,1884.26,1884.26,0.272,0.353,0.353,0.645,0.548,0.548,0.088,0.342,0.342,0.643,0.527,0.527,1267,38,53,1267,38,53,0.256,0.205,0.205,0.161,0.112,0.112,4765.72,380.23,-73.317,37.918,-17.345,43.265,1071,1071,198.911,42.308,266.035,962.113
4179,3737.23,3737.23,3737.23,961.82,613.75,404.2,0.257,0.335,0.244,0.496,0.481,0.472,0.243,0.3,0.23,0.482,0.454,0.426,795,11,9,795,11,9,0.172,0.086,0.125,0.073,0.081,0.103,4035.44,330.12,-125.711,35.547,-148.388,41.686,983,983,150.748,37.735,365.936,679.452
4182,2957.23,2957.23,2957.23,2389.43,998.82,640.11,0.477,0.346,0.231,0.54,0.468,0.458,0.517,0.315,0.134,0.533,0.457,0.455,2143,17,15,2143,17,15,0.156,0.099,0.16,0.075,0.039,0.037,3048.96,579.23,58.087,64.829,69.204,71.027,955,955,31.694,22.236,299.482,325.446
4454,1840.04,1840.04,1840.04,1358.75,0,0,0.582,0.082,0.081,0.742,NA,NA,0.679,0.078,0.078,0.734,NA,NA,0,0,0,0,0,0,0.298,0.022,0.02,0.138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.474,712.605
4483,1937.86,1937.86,1937.86,1126.27,18.55,18.55,0.463,0.088,0.088,0.701,0.612,0.612,0.522,0.078,0.078,0.702,0.621,0.621,0,0,0,0,0,0,0.307,0.059,0.059,0.143,0.125,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.341,716.279
4555,851.68,851.68,851.68,654.54,0.06,0.06,0.587,0.079,0.079,0.724,0.423,0.423,0.67,0.078,0.078,0.698,0.428,0.428,0,0,0,0,0,0,0.278,0.013,0.013,0.128,0.013,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.149,191.051
