visit.id,gut.layer,unit.type,n,area.mean,area.med,area.sd,area.sum,perim.mean,perim.med,perim.sd,perim.sum,area.ratio,perim.area.ratio
1027,GU,Bank,11,19.754,11.55,20.641,217.29,84.255,49,78.728,926.8,0.129,4.265
1027,GU,Glide-Run,7,54.334,48.67,32.342,380.34,112.714,110.6,48.261,789,0.225,2.074
1027,GU,Margin Attached Bar,12,20.306,12.425,20.19,243.67,57.75,46.3,43.378,693,0.144,2.844
1027,GU,Mid Channel Bar,3,5.113,1.09,7.913,15.34,10.333,9,10.464,31,0.009,2.021
1027,GU,Pocket Pool,1,1.16,1.16,NaN,1.16,5.2,5.2,NaN,5.2,0.001,4.483
1027,GU,Pool,12,15.875,10.375,13.925,190.5,26.083,22.8,15.089,313,0.113,1.643
1027,GU,Riffle,5,60.33,24.44,76.672,301.65,60.6,49.4,44.845,303,0.179,1.004
1027,GU,Transition,8,42.383,35.11,35.141,339.06,98.525,110.4,37.435,788.2,0.201,2.325
1029,GU,Bank,13,11.302,9.33,8.836,146.93,58.292,46.4,41.842,757.798,0.086,5.158
1029,GU,Chute,5,11.488,10.46,8.733,57.44,40.399,29.4,20.944,201.997,0.034,3.517
1029,GU,Glide-Run,9,48.123,29.62,57.515,433.103,110.998,71.8,114.462,998.982,0.254,2.307
1029,GU,Margin Attached Bar,16,15.794,7.765,18.256,252.7,34.712,30.5,24.918,555.4,0.148,2.198
1029,GU,Mid Channel Bar,12,15.587,2.889,24.23,187.038,28.734,8.104,44.943,344.807,0.11,1.843
1029,GU,Pocket Pool,8,1.282,1.4,0.36,10.26,6.5,6.2,1.753,52,0.006,5.07
1029,GU,Pond,1,8.47,8.47,NaN,8.47,15.6,15.6,NaN,15.6,0.005,1.842
1029,GU,Pool,12,15.019,13.485,9.199,180.23,24.117,21.8,10.922,289.4,0.106,1.606
1029,GU,Riffle,7,14.789,15.83,10.335,103.52,29,32.4,16.179,203,0.061,1.961
1029,GU,Transition,11,29.386,13.13,26.517,323.249,103.157,61.399,81.231,1134.722,0.19,3.51
1096,GU,Bank,6,205.595,175.82,216.419,1233.57,265.1,271,209.363,1590.6,0.067,1.289
1096,GU,Chute,1,17.71,17.71,NaN,17.71,76.4,76.4,NaN,76.4,0.001,4.314
1096,GU,Glide-Run,2,3792.749,3792.749,3801.886,7585.499,1222.152,1222.152,639.157,2444.305,0.41,0.322
1096,GU,Margin Attached Bar,5,1001.684,281.92,1306.781,5008.419,489.96,349,555.793,2449.8,0.271,0.489
1096,GU,Pool,11,161.9,46.83,229.639,1780.9,74.727,42.2,72.255,822,0.096,0.462
1096,GU,Riffle,3,115.26,74.59,82.302,345.78,93.467,59.2,63.908,280.4,0.019,0.811
1096,GU,Transition,4,629.467,134.797,1061.711,2517.868,723.21,295.802,1064.086,2892.84,0.136,1.149
1164,GU,Bank,10,9.978,7.08,8.637,99.78,43.5,38.9,31.183,435,0.107,4.36
1164,GU,Chute,1,4.84,4.84,NaN,4.84,21.4,21.4,NaN,21.4,0.005,4.421
1164,GU,Glide-Run,4,79.277,84.127,55.682,317.108,115.135,132.072,63.053,460.539,0.339,1.452
1164,GU,Margin Attached Bar,11,17.959,12.15,13.801,197.55,41.873,30,21.828,460.6,0.211,2.332
1164,GU,Mid Channel Bar,3,5.845,1.09,9.192,17.535,10.833,7.4,12.606,32.498,0.019,1.853
1164,GU,Pocket Pool,6,1.365,1.255,0.375,8.19,6.667,6.2,1.917,40,0.009,4.884
1164,GU,Pool,7,5.434,5.93,2.36,38.04,14.857,16.6,4.006,104,0.041,2.734
1164,GU,Rapid,2,24.065,24.065,16.398,48.13,44,44,34.224,88,0.051,1.828
1164,GU,Riffle,2,4.11,4.11,3.394,8.22,11.8,11.8,5.657,23.6,0.009,2.871
1164,GU,Transition,4,49.182,25.42,55.663,196.727,153.486,98.7,132.88,613.945,0.21,3.121
1175,GU,Bank,11,8.295,8.43,6.534,91.24,53.964,48.8,44.052,593.601,0.085,6.506
1175,GU,Chute,1,8.24,8.24,NaN,8.24,39.4,39.4,NaN,39.4,0.008,4.782
1175,GU,Glide-Run,5,61.017,23.39,80.112,305.084,127.554,61.999,157.581,637.769,0.285,2.09
1175,GU,Margin Attached Bar,16,11.5,5.155,12.242,184.007,29.656,22.55,20.731,474.5,0.172,2.579
1175,GU,Mid Channel Bar,6,14.602,10.585,16.735,87.61,26.467,20.6,28.839,158.8,0.082,1.813
1175,GU,Pocket Pool,10,1.052,1.1,0.291,10.52,5.04,4.7,1.066,50.4,0.01,4.791
1175,GU,Pool,12,5.177,3.015,4.679,62.12,14.767,9.7,9.68,177.2,0.058,2.852
1175,GU,Rapid,2,31.29,31.29,31.282,62.58,69.7,69.7,68.024,139.4,0.058,2.228
1175,GU,Riffle,4,6.685,6.035,6.092,26.74,14.25,15.2,8.887,57,0.025,2.132
1175,GU,Transition,8,29.1,27.435,20.001,232.8,116.68,105.818,78.479,933.443,0.217,4.01
1448,GU,Bank,24,10.313,7.33,8.831,247.51,41.35,34.7,28.42,992.4,0.058,4.01
1448,GU,Chute,7,8.756,0.005,17.697,61.295,22.529,0.335,33.052,157.701,0.014,2.573
1448,GU,Glide-Run,8,123.236,62.938,185.054,985.886,166.446,124.2,176.059,1331.571,0.233,1.351
1448,GU,Margin Attached Bar,44,30.35,8.18,42.468,1335.389,39.206,25.2,43.074,1725.061,0.316,1.292
1448,GU,Mid Channel Bar,3,24.467,11.9,30.461,73.4,24.4,17.6,21.81,73.2,0.017,0.997
1448,GU,Pocket Pool,1,2.41,2.41,NaN,2.41,7,7,NaN,7,0.001,2.905
1448,GU,Pond,1,4.81,4.81,NaN,4.81,11,11,NaN,11,0.001,2.287
1448,GU,Pool,11,55.12,35.05,78.138,606.32,54.364,40.6,61.309,598,0.143,0.986
1448,GU,Riffle,6,28.663,27.955,22.2,171.98,30.5,32.3,16.179,183,0.041,1.064
1448,GU,Transition,10,74.324,51.825,62.89,743.24,178.06,142.7,134.647,1780.599,0.176,2.396
1486,GU,Bank,5,100.256,42.44,118.979,501.28,251.48,127.2,274.275,1257.4,0.15,2.508
1486,GU,Glide-Run,3,534.857,85.4,818.457,1604.57,396.6,118.2,552.934,1189.8,0.481,0.742
1486,GU,Margin Attached Bar,7,53.589,25.96,63.166,375.12,85.371,47,86.994,597.6,0.112,1.593
1486,GU,Mid Channel Bar,1,51.28,51.28,NaN,51.28,100.2,100.2,NaN,100.2,0.015,1.954
1486,GU,Pocket Pool,3,1.77,1.78,0.305,5.31,7.133,6.6,1.286,21.4,0.002,4.03
1486,GU,Pool,12,32.635,10.75,52.98,391.62,33.833,19,34.6,406,0.117,1.037
1486,GU,Riffle,1,40.56,40.56,NaN,40.56,42,42,NaN,42,0.012,1.036
1486,GU,Transition,8,45.651,30.43,43.193,365.21,117.35,91.2,68.37,938.8,0.11,2.571
1494,GU,Bank,2,328.115,328.115,113.314,656.23,749.6,749.6,5.374,1499.2,0.155,2.285
1494,GU,Glide-Run,3,668.74,62.86,1100.501,2006.22,416.6,176,566.418,1249.8,0.475,0.623
1494,GU,Margin Attached Bar,9,62.012,37.38,58.292,558.11,98.267,94.8,74.039,884.4,0.132,1.585
1494,GU,Mid Channel Bar,1,3.27,3.27,NaN,3.27,8.6,8.6,NaN,8.6,0.001,2.63
1494,GU,Pocket Pool,1,1.67,1.67,NaN,1.67,7,7,NaN,7,0,4.192
1494,GU,Pool,9,61.704,40.41,68.579,555.34,53.667,42.6,45.62,483,0.131,0.87
1494,GU,Rapid,1,16.01,16.01,NaN,16.01,29.8,29.8,NaN,29.8,0.004,1.861
1494,GU,Transition,7,61.117,53.1,34.694,427.82,167.543,106.6,108.401,1172.8,0.101,2.741
1521,GU,Bank,10,264.028,67.42,342.851,2640.279,256.039,83.8,330.018,2560.394,0.124,0.97
1521,GU,Glide-Run,2,5189.17,5189.17,5193.352,10378.341,1477.491,1477.491,939.732,2954.983,0.486,0.285
1521,GU,Margin Attached Bar,7,491.653,201.94,622.99,3441.572,303.543,164,298.646,2124.8,0.161,0.617
1521,GU,Mid Channel Bar,4,10.125,9.865,4.38,40.5,14.35,14.8,3.065,57.4,0.002,1.417
1521,GU,Pocket Pool,5,5.318,4.6,1.467,26.59,11.24,9.6,2.643,56.2,0.001,2.114
1521,GU,Pool,10,186.887,83.445,234.664,1868.872,81.66,55.9,65.053,816.6,0.087,0.437
1521,GU,Riffle,2,363.14,363.14,258.944,726.28,274.1,274.1,227.264,548.2,0.034,0.755
1521,GU,Transition,6,374.752,424.696,274.577,2248.512,616.697,682.3,508.14,3700.182,0.105,1.646
1545,GU,Bank,14,4.023,3.655,3.046,56.32,25.743,21.099,17.314,360.402,0.093,6.399
1545,GU,Chute,2,8.06,8.06,4.016,16.12,30.4,30.4,12.445,60.8,0.027,3.772
1545,GU,Glide-Run,5,46.813,35.45,43.698,234.066,91.179,87.502,90.82,455.893,0.386,1.948
1545,GU,Margin Attached Bar,13,7.368,3.07,11.585,95.783,29.718,18.6,33.082,386.339,0.158,4.033
